Ex max (nm),Em max (nm),Stokes Shift (nm),Extinction Coefficient,Quantum Yield,Brightness
504.0,510.0,6.0,170000.0,0.97,164.9
485.0,510.0,25.0,209916.0,0.76,159.54
497.0,506.0,9.0,169000.0,0.93,157.17
496.0,505.0,9.0,159000.0,0.93,147.87
496.0,506.0,10.0,159000.0,0.93,147.87
496.0,506.0,10.0,157000.0,0.93,146.01
496.0,504.0,8.0,162000.0,0.9,145.8
496.0,506.0,10.0,156000.0,0.93,145.08
513.0,524.0,11.0,150000.0,0.95,142.5
496.0,504.0,8.0,155000.0,0.91,141.05
499.0,509.0,10.0,175000.0,0.79,138.25
499.0,510.0,11.0,164000.0,0.83,136.12
497.0,504.0,7.0,145000.0,0.87,126.15
512.0,519.0,7.0,133000.0,0.92,122.36
500.0,512.0,12.0,120900.0,1.0,120.9
500.0,508.0,8.0,128000.0,0.93,119.04
556.0,583.0,27.0,134000.0,0.88,117.92
506.0,516.0,10.0,130000.0,0.89,115.7
513.0,524.0,11.0,125000.0,0.9,112.5
497.0,508.0,11.0,127000.0,0.86,109.22
491.0,503.0,12.0,107000.0,1.0,107.0
514.0,523.0,9.0,142000.0,0.75,106.5
496.0,507.0,11.0,125800.0,0.8,100.64
504.0,515.0,11.0,145700.0,0.67,97.62
515.0,528.0,13.0,65000.0,0.48,96.97
554.0,581.0,27.0,138000.0,0.69,95.22
502.0,514.0,12.0,98600.0,0.96,94.66
497.0,510.0,13.0,124200.0,0.75,93.15
506.0,517.0,11.0,116000.0,0.8,92.8
505.0,515.0,10.0,118200.0,0.73,86.29
506.0,518.0,12.0,109000.0,0.78,85.02
505.0,515.0,10.0,111000.0,0.76,84.36
491.0,503.0,12.0,83700.0,1.0,83.7
505.0,520.0,15.0,111000.0,0.74,82.14
552.0,579.0,27.0,120000.0,0.68,81.6
517.0,530.0,13.0,104000.0,0.77,80.08
569.0,592.0,23.0,104000.0,0.75,78.0
499.0,513.0,14.0,95400.0,0.8,76.32
566.0,585.0,19.0,144000.0,0.53,76.32
506.0,520.0,14.0,109800.0,0.69,75.76
514.0,527.0,13.0,99000.0,0.76,75.24
492.0,506.0,14.0,102500.0,0.73,74.83
483.0,500.0,17.0,76700.0,0.96,73.63
485.0,510.0,25.0,104958.0,0.7,73.47
503.0,514.0,11.0,101800.0,0.72,73.3
489.0,504.0,15.0,99000.0,0.74,73.26
491.0,503.0,12.0,85000.0,0.86,73.1
491.0,505.0,14.0,79000.0,0.92,72.68
491.0,505.0,14.0,79000.0,0.92,72.68
491.0,511.0,20.0,105000.0,0.68,71.4
487.0,502.0,15.0,98000.0,0.72,70.56
513.0,525.0,12.0,110000.0,0.64,70.4
569.0,594.0,25.0,100000.0,0.7,70.0
516.0,529.0,13.0,94000.0,0.74,69.56
505.0,517.0,12.0,144000.0,0.48,69.12
525.0,537.0,12.0,115000.0,0.6,69.0
515.0,527.0,12.0,101000.0,0.68,68.68
509.0,522.0,13.0,98000.0,0.7,68.6
515.0,531.0,16.0,107000.0,0.64,68.48
568.0,592.0,24.0,105000.0,0.65,68.25
568.0,592.0,24.0,97000.0,0.7,67.9
491.0,503.0,12.0,80400.0,0.84,67.54
505.0,524.0,19.0,75000.0,0.89,66.75
511.0,530.0,19.0,89000.0,0.75,66.75
502.0,513.0,11.0,93900.0,0.71,66.67
567.0,592.0,25.0,102000.0,0.653,66.61
515.0,527.0,12.0,104000.0,0.64,66.56
568.0,592.0,24.0,97000.0,0.685,66.44
568.0,594.0,26.0,95000.0,0.668,63.46
508.0,520.0,12.0,116800.0,0.54,63.07
578.0,614.0,36.0,84000.0,0.74,62.16
553.0,574.0,21.0,92000.0,0.67,61.64
494.0,503.0,9.0,100800.0,0.61,61.49
403.0,454.0,51.0,80900.0,0.76,61.48
485.0,500.0,15.0,86700.0,0.7,60.69
574.0,596.0,22.0,104000.0,0.58,60.32
555.0,579.0,24.0,113000.0,0.53,59.89
524.0,537.0,13.0,101305.0,0.59,59.77
516.0,529.0,13.0,77000.0,0.76,58.52
502.0,511.0,9.0,96200.0,0.6,57.72
558.0,592.0,34.0,128000.0,0.45,57.6
559.0,611.0,52.0,120000.0,0.48,57.6
514.0,527.0,13.0,94500.0,0.6,56.7
515.0,528.0,13.0,101000.0,0.56,56.56
569.0,593.0,24.0,104000.0,0.54,56.16
493.0,509.0,16.0,70000.0,0.8,56.0
560.0,576.0,16.0,99600.0,0.56,55.78
525.0,538.0,13.0,105000.0,0.53,55.65
552.0,578.0,26.0,102000.0,0.54,55.08
507.0,517.0,10.0,81000.0,0.68,55.08
514.0,526.0,12.0,72000.0,0.76,54.72
462.0,492.0,30.0,64000.0,0.85,54.4
568.0,594.0,26.0,100000.0,0.543,54.3
568.0,598.0,30.0,92000.0,0.59,54.28
512.0,524.0,12.0,120600.0,0.45,54.27
485.0,500.0,15.0,63030.0,0.86,54.21
492.0,506.0,14.0,92000.0,0.58,53.36
495.0,507.0,12.0,98200.0,0.54,53.03
490.0,508.0,18.0,117000.0,0.45,52.65
515.0,528.0,13.0,92200.0,0.57,52.55
505.0,524.0,19.0,55000.0,0.94,51.7
402.0,454.0,52.0,69750.0,0.74,51.62
578.0,595.0,17.0,94900.0,0.54,51.25
486.0,510.0,24.0,87000.0,0.58,50.46
486.0,510.0,24.0,87000.0,0.58,50.46
504.0,513.0,9.0,75200.0,0.67,50.38
503.0,512.0,9.0,75200.0,0.67,50.38
548.0,561.0,13.0,109750.0,0.45,49.39
558.0,583.0,25.0,72500.0,0.68,49.3
588.0,633.0,45.0,132500.0,0.37,49.02
548.0,562.0,14.0,71000.0,0.69,48.99
515.0,528.0,13.0,79000.0,0.62,48.98
475.0,495.0,20.0,75000.0,0.65,48.75
467.0,492.0,25.0,88600.0,0.55,48.73
492.0,505.0,13.0,72300.0,0.67,48.44
502.0,515.0,13.0,78000.0,0.62,48.36
555.0,584.0,29.0,100000.0,0.48,48.0
495.0,505.0,10.0,59900.0,0.8,47.92
552.0,579.0,27.0,69000.0,0.69,47.61
554.0,581.0,27.0,69000.0,0.69,47.61
490.0,508.0,18.0,103000.0,0.45,46.35
572.0,595.0,23.0,220000.0,0.21,46.2
556.0,585.0,29.0,90000.0,0.51,45.9
513.0,527.0,14.0,67000.0,0.67,44.89
505.0,524.0,19.0,51000.0,0.88,44.88
562.0,593.0,31.0,90900.0,0.49,44.54
508.0,561.0,53.0,85000.0,0.52,44.2
514.0,528.0,14.0,77000.0,0.57,43.89
514.0,526.0,12.0,89000.0,0.49,43.61
514.0,526.0,12.0,89000.0,0.49,43.61
494.0,505.0,11.0,51000.0,0.85,43.35
483.0,499.0,16.0,60000.0,0.72,43.2
494.0,502.0,8.0,56700.0,0.76,43.09
559.0,600.0,41.0,113000.0,0.38,42.94
482.0,502.0,20.0,70000.0,0.6,42.0
504.0,515.0,11.0,88000.0,0.47,41.36
480.0,503.0,23.0,65000.0,0.63,40.95
456.0,486.0,30.0,60000.0,0.68,40.8
481.0,503.0,22.0,64000.0,0.63,40.32
570.0,578.0,8.0,66400.0,0.6,39.84
551.0,565.0,14.0,63800.0,0.62,39.56
498.0,527.0,29.0,77300.0,0.51,39.42
485.0,508.0,23.0,53900.0,0.73,39.35
558.0,605.0,47.0,112000.0,0.35,39.2
487.0,509.0,22.0,57500.0,0.68,39.1
487.0,509.0,22.0,57500.0,0.68,39.1
480.0,500.0,20.0,65000.0,0.6,39.0
573.0,579.0,6.0,45600.0,0.85,38.76
548.0,573.0,25.0,60000.0,0.64,38.4
404.0,492.0,88.0,42500.0,0.9,38.25
437.0,482.0,45.0,45000.0,0.85,38.25
482.0,502.0,20.0,70000.0,0.53,37.1
568.0,592.0,24.0,75000.0,0.49,36.75
504.0,517.0,13.0,78000.0,0.46,35.88
530.0,541.0,11.0,43000.0,0.83,35.69
434.0,474.0,40.0,41000.0,0.87,35.67
559.0,611.0,52.0,78000.0,0.45,35.1
454.0,485.0,31.0,47400.0,0.74,35.08
500.0,513.0,13.0,89400.0,0.39,34.87
496.0,512.0,16.0,67000.0,0.52,34.84
433.0,475.0,42.0,40000.0,0.87,34.8
549.0,565.0,16.0,58000.0,0.6,34.8
488.0,510.0,22.0,45000.0,0.77,34.65
498.0,515.0,17.0,49000.0,0.7,34.3
483.0,506.0,23.0,56500.0,0.6,33.9
492.0,505.0,13.0,41800.0,0.81,33.86
482.0,509.0,27.0,50400.0,0.67,33.77
493.0,517.0,24.0,45000.0,0.75,33.75
488.0,507.0,19.0,56000.0,0.6,33.6
488.0,507.0,19.0,55900.0,0.6,33.54
555.0,584.0,29.0,81000.0,0.41,33.21
482.0,505.0,23.0,55000.0,0.6,33.0
477.0,495.0,18.0,67200.0,0.49,32.93
455.0,488.0,33.0,38700.0,0.85,32.9
558.0,609.0,51.0,70000.0,0.47,32.9
402.0,457.0,55.0,52000.0,0.63,32.76
642.0,670.0,28.0,180000.0,0.18,32.4
399.0,454.0,55.0,50600.0,0.64,32.38
495.0,512.0,17.0,46000.0,0.7,32.2
501.0,512.0,11.0,90000.0,0.35,31.5
466.0,490.0,24.0,40333.0,0.77,31.06
508.0,524.0,16.0,50000.0,0.62,31.0
548.0,559.0,11.0,51600.0,0.6,30.96
489.0,509.0,20.0,52200.0,0.59,30.8
642.0,670.0,28.0,170000.0,0.18,30.6
497.0,589.0,92.0,40000.0,0.76,30.4
496.0,512.0,16.0,44000.0,0.69,30.36
500.0,510.0,10.0,53000.0,0.57,30.21
494.0,505.0,11.0,54000.0,0.55,29.7
404.0,492.0,88.0,30800.0,0.96,29.57
588.0,633.0,45.0,67000.0,0.44,29.48
560.0,587.0,27.0,49500.0,0.59,29.2
611.0,646.0,35.0,126000.0,0.23,28.98
569.0,594.0,25.0,84900.0,0.34,28.87
561.0,587.0,26.0,52000.0,0.55,28.6
432.0,474.0,42.0,47000.0,0.6,28.2
434.0,474.0,40.0,30000.0,0.93,27.9
480.0,505.0,25.0,50000.0,0.55,27.5
475.0,505.0,30.0,50000.0,0.55,27.5
433.0,475.0,42.0,43000.0,0.62,26.66
424.0,490.0,66.0,29500.0,0.9,26.55
456.0,485.0,29.0,42000.0,0.63,26.46
399.0,511.0,112.0,44000.0,0.6,26.4
399.0,511.0,112.0,44000.0,0.6,26.4
406.0,526.0,120.0,45000.0,0.58,26.1
558.0,578.0,20.0,58000.0,0.45,26.1
574.0,596.0,22.0,90000.0,0.29,26.1
495.0,512.0,17.0,42000.0,0.62,26.04
574.0,602.0,28.0,74400.0,0.35,26.04
584.0,628.0,44.0,55000.0,0.47,25.85
487.0,509.0,22.0,86000.0,0.3,25.8
487.0,503.0,16.0,39000.0,0.65,25.35
434.0,474.0,40.0,30000.0,0.84,25.2
588.0,633.0,45.0,62500.0,0.4,25.0
510.0,592.0,82.0,36000.0,0.69,24.84
434.0,474.0,40.0,30000.0,0.82,24.6
472.0,495.0,23.0,27250.0,0.9,24.52
402.0,467.0,65.0,51000.0,0.48,24.48
516.0,592.0,76.0,42000.0,0.58,24.36
571.0,594.0,23.0,71100.0,0.34,24.17
645.0,670.0,25.0,129000.0,0.185,23.86
462.0,490.0,28.0,27600.0,0.86,23.74
440.0,484.0,44.0,49000.0,0.48,23.52
437.0,572.0,135.0,52000.0,0.45,23.4
434.0,472.0,38.0,45000.0,0.52,23.4
430.0,474.0,44.0,26000.0,0.89,23.14
599.0,643.0,44.0,95000.0,0.24,22.8
381.0,449.0,68.0,43000.0,0.53,22.79
506.0,513.0,7.0,58191.0,0.39,22.69
478.0,502.0,24.0,36900.0,0.61,22.51
496.0,506.0,10.0,35600.0,0.63,22.43
433.0,473.0,40.0,43000.0,0.52,22.36
400.0,499.0,99.0,36000.0,0.62,22.32
571.0,606.0,35.0,34100.0,0.65,22.16
588.0,635.0,47.0,65000.0,0.34,22.1
599.0,651.0,52.0,89000.0,0.24,21.36
398.0,503.0,105.0,29000.0,0.73,21.17
458.0,480.0,22.0,37000.0,0.57,21.09
434.0,473.0,39.0,43000.0,0.49,21.07
433.0,475.0,42.0,44000.0,0.46,20.24
474.0,506.0,32.0,26200.0,0.76,19.91
439.0,481.0,42.0,43000.0,0.46,19.78
395.0,509.0,114.0,25000.0,0.79,19.75
540.0,561.0,21.0,36500.0,0.54,19.71
642.0,666.0,24.0,100000.0,0.197,19.7
560.0,589.0,29.0,48000.0,0.41,19.68
432.0,471.0,39.0,39000.0,0.5,19.5
399.0,511.0,112.0,29000.0,0.64,18.56
551.0,592.0,41.0,102685.0,0.18,18.48
379.0,446.0,67.0,41000.0,0.45,18.45
580.0,608.0,28.0,94500.0,0.19,17.95
383.0,448.0,65.0,32000.0,0.56,17.92
435.0,477.0,42.0,35000.0,0.51,17.85
589.0,609.0,20.0,111300.0,0.16,17.81
400.0,510.0,110.0,36900.0,0.48,17.71
446.0,611.0,165.0,65000.0,0.27,17.55
528.0,594.0,66.0,27000.0,0.65,17.55
458.0,560.0,102.0,35000.0,0.5,17.5
583.0,630.0,47.0,50000.0,0.35,17.5
589.0,610.0,21.0,79400.0,0.22,17.47
385.0,448.0,63.0,31000.0,0.56,17.36
385.0,448.0,63.0,31000.0,0.56,17.36
455.0,555.0,100.0,41200.0,0.42,17.3
456.0,484.0,28.0,35300.0,0.48,16.94
453.0,486.0,33.0,21100.0,0.8,16.88
505.0,524.0,19.0,20000.0,0.84,16.8
433.0,474.0,41.0,30000.0,0.56,16.8
587.0,637.0,50.0,72000.0,0.23,16.56
604.0,659.0,55.0,87000.0,0.19,16.53
549.0,570.0,21.0,38100.0,0.43,16.38
385.0,456.0,71.0,36000.0,0.45,16.2
433.0,475.0,42.0,33000.0,0.49,16.17
380.0,446.0,66.0,34000.0,0.47,15.98
461.0,492.0,31.0,21200.0,0.75,15.9
529.0,541.0,12.0,23000.0,0.69,15.87
587.0,610.0,23.0,72000.0,0.22,15.84
592.0,650.0,58.0,65000.0,0.24,15.6
487.0,503.0,16.0,26000.0,0.6,15.6
396.0,508.0,112.0,18300.0,0.85,15.55
470.0,496.0,26.0,22150.0,0.7,15.5
433.0,474.0,41.0,30000.0,0.5,15.0
554.0,591.0,37.0,35600.0,0.42,14.95
588.0,635.0,47.0,45000.0,0.33,14.85
551.0,592.0,41.0,74000.0,0.2,14.8
398.0,511.0,113.0,38700.0,0.38,14.71
589.0,631.0,42.0,90400.0,0.16,14.46
383.0,447.0,64.0,26200.0,0.55,14.41
643.0,670.0,27.0,103000.0,0.136,14.01
343.0,414.0,71.0,20000.0,0.7,14.0
490.0,600.0,110.0,45000.0,0.31,13.95
661.0,680.0,19.0,94000.0,0.145,13.63
433.0,475.0,42.0,33000.0,0.41,13.53
600.0,650.0,50.0,67000.0,0.2,13.4
555.0,586.0,31.0,30300.0,0.44,13.33
383.0,447.0,64.0,27400.0,0.48,13.15
460.0,592.0,132.0,28500.0,0.46,13.11
434.0,477.0,43.0,32500.0,0.4,13.0
529.0,539.0,10.0,20000.0,0.65,13.0
600.0,650.0,50.0,72000.0,0.18,12.96
598.0,625.0,27.0,86000.0,0.15,12.9
476.0,500.0,24.0,91000.0,0.14,12.74
470.0,598.0,128.0,30200.0,0.42,12.68
554.0,586.0,32.0,30100.0,0.42,12.64
643.0,670.0,27.0,114000.0,0.11,12.54
584.0,607.0,23.0,50000.0,0.25,12.5
588.0,639.0,51.0,69000.0,0.18,12.42
642.0,670.0,28.0,87400.0,0.14,12.24
642.0,670.0,28.0,87400.0,0.14,12.24
401.0,458.0,57.0,15407.0,0.79,12.17
504.0,516.0,12.0,56600.0,0.214,12.11
500.0,512.0,12.0,121000.0,0.1,12.1
433.0,475.0,42.0,18000.0,0.67,12.06
399.0,511.0,112.0,20000.0,0.6,12.0
434.0,474.0,40.0,29000.0,0.41,11.89
555.0,569.0,14.0,32900.0,0.35,11.52
568.0,585.0,17.0,38000.0,0.3,11.4
585.0,610.0,25.0,45000.0,0.25,11.25
443.0,483.0,40.0,23900.0,0.46,10.99
464.0,590.0,126.0,28700.0,0.382,10.96
438.0,612.0,174.0,32000.0,0.34,10.88
385.0,506.0,121.0,12700.0,0.84,10.67
559.0,580.0,21.0,31800.0,0.33,10.49
645.0,670.0,25.0,95000.0,0.108,10.26
663.0,682.0,19.0,91000.0,0.112,10.19
450.0,610.0,160.0,35000.0,0.29,10.15
663.0,682.0,19.0,90000.0,0.11,9.9
466.0,598.0,132.0,27300.0,0.36,9.83
458.0,486.0,28.0,40000.0,0.24,9.6
598.0,671.0,73.0,105000.0,0.087,9.13
674.0,703.0,29.0,92400.0,0.097,8.96
584.0,610.0,26.0,44000.0,0.2,8.8
609.0,657.0,48.0,80000.0,0.11,8.8
470.0,600.0,130.0,30000.0,0.29,8.7
598.0,670.0,72.0,95000.0,0.09,8.55
528.0,538.0,10.0,20200.0,0.42,8.48
644.0,670.0,26.0,71300.0,0.116,8.27
435.0,495.0,60.0,21200.0,0.39,8.27
476.0,500.0,24.0,59000.0,0.14,8.26
517.0,531.0,14.0,115000.0,0.07,8.05
504.0,514.0,10.0,14500.0,0.54,7.83
674.0,703.0,29.0,90900.0,0.086,7.82
674.0,703.0,29.0,90900.0,0.086,7.82
598.0,649.0,51.0,43000.0,0.18,7.74
597.0,633.0,36.0,45000.0,0.17,7.65
440.0,616.0,176.0,24600.0,0.31,7.63
673.0,702.0,29.0,93000.0,0.08,7.44
496.0,517.0,21.0,21700.0,0.34,7.38
673.0,702.0,29.0,88000.0,0.081,7.13
521.0,592.0,71.0,71000.0,0.1,7.1
432.0,480.0,48.0,10000.0,0.71,7.1
571.0,598.0,27.0,27100.0,0.26,7.05
596.0,656.0,60.0,44000.0,0.16,7.04
434.0,477.0,43.0,29000.0,0.24,6.96
690.0,713.0,23.0,99000.0,0.07,6.93
690.0,711.0,21.0,86000.0,0.08,6.88
566.0,598.0,32.0,31000.0,0.22,6.82
683.0,704.0,21.0,82000.0,0.08,6.56
684.0,708.0,24.0,92000.0,0.07,6.44
590.0,637.0,47.0,160000.0,0.04,6.4
450.0,495.0,45.0,12500.0,0.51,6.38
380.0,440.0,60.0,31500.0,0.2,6.3
690.0,713.0,23.0,105000.0,0.06,6.3
439.0,490.0,51.0,15000.0,0.41,6.15
439.0,491.0,52.0,14800.0,0.41,6.07
447.0,501.0,54.0,14100.0,0.43,6.06
592.0,645.0,53.0,75000.0,0.08,6.0
702.0,720.0,18.0,98000.0,0.061,5.98
598.0,625.0,27.0,59600.0,0.1,5.96
384.0,448.0,64.0,22000.0,0.27,5.94
458.0,488.0,30.0,19000.0,0.31,5.89
603.0,675.0,72.0,83000.0,0.07,5.81
702.0,720.0,18.0,96000.0,0.06,5.76
440.0,487.0,47.0,14500.0,0.39,5.66
447.0,497.0,50.0,15317.0,0.36,5.51
610.0,650.0,40.0,50000.0,0.11,5.5
381.0,445.0,64.0,14000.0,0.38,5.32
398.0,452.0,54.0,11000.0,0.48,5.28
450.0,499.0,49.0,16800.0,0.31,5.21
574.0,582.0,8.0,12100.0,0.43,5.2
450.0,499.0,49.0,16200.0,0.32,5.18
508.0,518.0,10.0,26700.0,0.19,5.07
600.0,630.0,30.0,55400.0,0.09,4.99
678.0,702.0,24.0,77027.0,0.061,4.7
504.0,516.0,12.0,28700.0,0.16,4.59
460.0,605.0,145.0,26000.0,0.17,4.42
701.0,719.0,18.0,92991.0,0.047,4.37
683.0,709.0,26.0,78400.0,0.054,4.23
605.0,670.0,65.0,70000.0,0.06,4.2
540.0,553.0,13.0,6000.0,0.7,4.2
460.0,528.0,68.0,11662.0,0.356,4.15
384.0,450.0,66.0,16500.0,0.25,4.12
611.0,658.0,47.0,41200.0,0.1,4.12
590.0,649.0,59.0,41000.0,0.1,4.1
509.0,518.0,9.0,26900.0,0.15,4.04
558.0,587.0,29.0,27300.0,0.14,3.82
384.0,450.0,66.0,15600.0,0.24,3.74
515.0,525.0,10.0,74400.0,0.05,3.72
598.0,675.0,77.0,46000.0,0.08,3.68
598.0,631.0,33.0,61000.0,0.06,3.66
595.0,655.0,60.0,90000.0,0.04,3.6
