Ex max (nm),Em max (nm),Stokes Shift (nm),Extinction Coefficient,Quantum Yield,Brightness
355.0,424.0,69.0,15000.0,0.24,3.6
452.0,502.0,50.0,15800.0,0.22,3.48
518.0,530.0,12.0,114000.0,0.03,3.42
611.0,657.0,46.0,34000.0,0.1,3.4
463.0,506.0,43.0,23900.0,0.14,3.35
463.0,506.0,43.0,23900.0,0.14,3.35
697.0,720.0,23.0,149200.0,0.022,3.28
440.0,616.0,176.0,14500.0,0.22,3.19
576.0,592.0,16.0,56200.0,0.05,2.81
451.0,501.0,50.0,13500.0,0.2,2.7
519.0,531.0,12.0,130000.0,0.02,2.6
463.0,624.0,161.0,31200.0,0.08,2.5
676.0,706.0,30.0,55600.0,0.043,2.39
440.0,570.0,130.0,14000.0,0.15,2.1
487.0,562.0,75.0,17000.0,0.12,2.04
506.0,524.0,18.0,20000.0,0.1,2.0
508.0,525.0,17.0,55400.0,0.03,1.66
604.0,681.0,77.0,38000.0,0.04,1.52
595.0,625.0,30.0,50000.0,0.03,1.5
578.0,631.0,53.0,36000.0,0.04,1.44
519.0,531.0,12.0,136000.0,0.01,1.36
608.0,646.0,38.0,40000.0,0.03,1.2
604.0,684.0,80.0,39000.0,0.03,1.17
587.0,637.0,50.0,58000.0,0.02,1.16
600.0,630.0,30.0,34400.0,0.03,1.03
605.0,636.0,31.0,33000.0,0.03,0.99
597.0,633.0,36.0,48000.0,0.02,0.96
380.0,446.0,66.0,2300.0,0.4,0.92
600.0,637.0,37.0,43000.0,0.02,0.86
342.0,382.0,40.0,4494.0,0.1139,0.51
382.0,448.0,66.0,2100.0,0.24,0.5
604.0,636.0,32.0,23300.0,0.02,0.47
486.0,510.0,24.0,89000.0,0.005,0.45
375.0,675.0,300.0,21000.0,0.016,0.34
592.0,626.0,34.0,80000.0,0.004,0.32
592.0,645.0,53.0,20000.0,0.015,0.3
506.0,516.0,10.0,98000.0,0.003,0.29
588.0,633.0,45.0,54100.0,0.005,0.27
500.0,516.0,16.0,162000.0,0.0013,0.21
493.0,521.0,28.0,98800.0,0.0015,0.15
572.0,597.0,25.0,120000.0,0.001,0.12
572.0,595.0,23.0,120000.0,0.001,0.12
554.0,514.0,25.0,86000.0,0.001,0.09
528.0,514.0,25.0,94000.0,0.001,0.09
528.0,514.0,25.0,91000.0,0.001,0.09
537.0,514.0,25.0,72000.0,0.001,0.07
553.0,514.0,25.0,72000.0,0.001,0.07
561.0,600.0,39.0,57000.0,0.001,0.06
424.0,461.0,37.0,3000.0,0.02,0.06
586.0,626.0,40.0,64000.0,0.001,0.06
506.0,514.0,25.0,20000.0,0.001,0.02
587.0,514.0,25.0,203400.0,0.0001,0.02
610.0,620.0,10.0,66700.0,0.0001,0.01
603.0,514.0,25.0,56600.0,0.0001,0.01
587.0,514.0,25.0,81500.0,0.0001,0.01
513.0,525.0,12.0,30800.0,0.48,22.79
502.0,512.0,10.0,33000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
484.0,514.0,30.0,65000.0,0.48,22.79
512.0,524.0,12.0,19400.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
397.0,520.0,123.0,65000.0,0.48,22.79
580.0,514.0,25.0,109000.0,0.48,22.79
609.0,514.0,25.0,52000.0,0.48,22.79
587.0,514.0,25.0,59000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
396.0,508.0,112.0,65000.0,0.48,22.79
390.0,505.0,115.0,65000.0,0.48,22.79
567.0,612.0,45.0,65000.0,0.48,22.79
560.0,599.0,39.0,65000.0,0.48,22.79
597.0,514.0,25.0,65000.0,0.48,22.79
580.0,514.0,25.0,132000.0,0.48,22.79
509.0,517.0,8.0,65000.0,0.48,22.79
509.0,517.0,8.0,65000.0,0.48,22.79
494.0,504.0,10.0,65000.0,0.48,22.79
453.0,486.0,33.0,65000.0,0.48,22.79
467.0,495.0,28.0,65000.0,0.08,22.79
483.0,506.0,23.0,65000.0,0.67,22.79
500.0,515.0,15.0,65000.0,0.006,22.79
588.0,514.0,25.0,87600.0,0.48,22.79
580.0,514.0,25.0,65000.0,0.48,22.79
586.0,514.0,25.0,65000.0,0.48,22.79
604.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
420.0,484.0,64.0,65000.0,0.48,22.79
477.0,497.0,20.0,65000.0,0.48,22.79
488.0,504.0,16.0,65000.0,0.48,22.79
500.0,512.0,12.0,65000.0,0.48,22.79
558.0,597.0,39.0,65000.0,0.48,22.79
490.0,504.0,14.0,65000.0,0.48,22.79
584.0,514.0,25.0,65000.0,0.48,22.79
420.0,483.0,63.0,65000.0,0.48,22.79
595.0,663.0,68.0,65000.0,0.48,22.79
562.0,595.0,33.0,65000.0,0.48,22.79
480.0,499.0,19.0,65000.0,0.48,22.79
504.0,515.0,11.0,65000.0,0.48,22.79
410.0,454.0,44.0,65000.0,0.48,22.79
456.0,480.0,24.0,65000.0,0.48,22.79
385.0,450.0,65.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
489.0,507.0,18.0,65000.0,0.48,22.79
456.0,480.0,24.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
571.0,514.0,25.0,65000.0,0.48,22.79
399.0,496.0,97.0,65000.0,0.48,22.79
503.0,514.0,11.0,65000.0,0.55,22.79
488.0,500.0,12.0,65000.0,0.48,22.79
488.0,508.0,20.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
488.0,500.0,12.0,65000.0,0.48,22.79
500.0,510.0,10.0,65000.0,0.48,22.79
485.0,535.0,50.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
571.0,514.0,25.0,65000.0,0.48,22.79
588.0,620.0,32.0,65000.0,0.33,22.79
496.0,505.0,9.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
505.0,524.0,19.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
551.0,579.0,28.0,65000.0,0.48,22.79
573.0,593.0,20.0,65000.0,0.48,22.79
503.0,512.0,9.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
416.0,622.0,206.0,65000.0,0.48,22.79
560.0,618.0,58.0,65000.0,0.35,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
556.0,582.0,26.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
436.0,482.0,46.0,65000.0,0.48,22.79
583.0,514.0,25.0,65000.0,0.48,22.79
506.0,514.0,8.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
498.0,509.0,11.0,65000.0,0.48,22.79
489.0,509.0,20.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
559.0,586.0,27.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
506.0,512.0,6.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
520.0,540.0,20.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
487.0,508.0,21.0,65000.0,0.48,22.79
583.0,514.0,25.0,110300.0,0.48,22.79
577.0,514.0,25.0,205200.0,0.48,22.79
375.0,510.0,135.0,65000.0,0.48,22.79
481.0,506.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
397.0,508.0,111.0,65000.0,0.48,22.79
485.0,504.0,19.0,65000.0,0.74,22.79
500.0,510.0,10.0,65000.0,0.48,22.79
514.0,525.0,11.0,65000.0,0.48,22.79
512.0,523.0,11.0,65000.0,1.0,22.79
472.0,502.0,30.0,65000.0,0.96,22.79
398.0,514.0,116.0,65000.0,0.48,22.79
400.0,513.0,113.0,65000.0,0.48,22.79
475.0,502.0,27.0,65000.0,0.7,22.79
498.0,510.0,12.0,65000.0,0.48,22.79
393.0,505.0,112.0,65000.0,0.48,22.79
580.0,514.0,25.0,65000.0,0.48,22.79
408.0,455.0,47.0,65000.0,0.48,22.79
578.0,514.0,25.0,65000.0,0.48,22.79
405.0,500.0,95.0,65000.0,0.48,22.79
490.0,510.0,20.0,65000.0,0.48,22.79
450.0,495.0,45.0,65000.0,0.48,22.79
507.0,527.0,20.0,65000.0,0.48,22.79
486.0,508.0,22.0,65000.0,0.71,22.79
489.0,509.0,20.0,65000.0,0.76,22.79
472.0,502.0,30.0,65000.0,0.71,22.79
490.0,511.0,21.0,65000.0,0.45,22.79
485.0,508.0,23.0,65000.0,0.56,22.79
489.0,509.0,20.0,65000.0,0.38,22.79
467.0,507.0,40.0,65000.0,0.0,22.79
496.0,512.0,16.0,65000.0,0.33,22.79
476.0,503.0,27.0,65000.0,0.37,22.79
464.0,501.0,37.0,65000.0,0.26,22.79
487.0,506.0,19.0,65000.0,0.83,22.79
483.0,508.0,25.0,65000.0,0.54,22.79
471.0,504.0,33.0,65000.0,0.79,22.79
502.0,514.0,12.0,65000.0,0.46,22.79
480.0,505.0,25.0,65000.0,0.4,22.79
474.0,510.0,36.0,65000.0,0.74,22.79
500.0,513.0,13.0,65000.0,0.39,22.79
465.0,502.0,37.0,65000.0,0.3,22.79
469.0,503.0,34.0,65000.0,0.64,22.79
465.0,500.0,35.0,65000.0,0.19,22.79
483.0,508.0,25.0,65000.0,0.3,22.79
470.0,503.0,33.0,65000.0,0.19,22.79
477.0,506.0,29.0,65000.0,0.3,22.79
489.0,508.0,19.0,65000.0,0.45,22.79
488.0,509.0,21.0,65000.0,0.4,22.79
470.0,504.0,34.0,65000.0,0.72,22.79
480.0,506.0,26.0,65000.0,0.37,22.79
476.0,510.0,34.0,65000.0,0.45,22.79
501.0,513.0,12.0,65000.0,0.43,22.79
498.0,512.0,14.0,65000.0,0.51,22.79
501.0,513.0,12.0,65000.0,0.4,22.79
501.0,514.0,13.0,65000.0,0.38,22.79
491.0,511.0,20.0,65000.0,0.58,22.79
484.0,508.0,24.0,65000.0,0.37,22.79
493.0,511.0,18.0,65000.0,0.46,22.79
394.0,505.0,111.0,65000.0,0.0,22.79
507.0,515.0,8.0,65000.0,0.22,22.79
474.0,504.0,30.0,65000.0,0.64,22.79
490.0,512.0,22.0,65000.0,0.4,22.79
487.0,510.0,23.0,65000.0,0.47,22.79
488.0,510.0,22.0,65000.0,0.53,22.79
488.0,508.0,20.0,65000.0,0.58,22.79
493.0,511.0,18.0,65000.0,0.44,22.79
473.0,506.0,33.0,65000.0,0.42,22.79
476.0,506.0,30.0,65000.0,0.7,22.79
488.0,509.0,21.0,65000.0,0.42,22.79
488.0,509.0,21.0,65000.0,0.56,22.79
488.0,509.0,21.0,65000.0,0.45,22.79
488.0,508.0,20.0,65000.0,0.6,22.79
498.0,512.0,14.0,65000.0,0.41,22.79
489.0,509.0,20.0,65000.0,0.53,22.79
497.0,511.0,14.0,65000.0,0.47,22.79
488.0,508.0,20.0,65000.0,0.52,22.79
496.0,511.0,15.0,65000.0,0.46,22.79
509.0,516.0,7.0,65000.0,0.54,22.79
502.0,515.0,13.0,65000.0,0.49,22.79
506.0,522.0,16.0,65000.0,0.62,22.79
483.0,507.0,24.0,65000.0,0.37,22.79
483.0,506.0,23.0,65000.0,0.44,22.79
393.0,509.0,116.0,65000.0,0.29,22.79
492.0,510.0,18.0,65000.0,0.57,22.79
509.0,523.0,14.0,65000.0,0.61,22.79
511.0,525.0,14.0,65000.0,0.58,22.79
508.0,524.0,16.0,65000.0,0.62,22.79
396.0,507.0,111.0,65000.0,0.19,22.79
397.0,510.0,113.0,65000.0,0.66,22.79
398.0,510.0,112.0,65000.0,0.72,22.79
400.0,510.0,110.0,65000.0,0.73,22.79
503.0,519.0,16.0,65000.0,0.44,22.79
447.0,497.0,50.0,65000.0,0.44,22.79
588.0,635.0,47.0,65000.0,0.48,22.79
464.0,494.0,30.0,65000.0,0.48,22.79
459.0,489.0,30.0,65000.0,0.48,22.79
459.0,489.0,30.0,65000.0,0.48,22.79
467.0,496.0,29.0,13000.0,0.48,22.79
491.0,506.0,15.0,65000.0,0.48,22.79
502.0,511.0,9.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
508.0,582.0,74.0,65000.0,0.48,22.79
505.0,515.0,10.0,65000.0,0.48,22.79
505.0,515.0,10.0,65000.0,0.48,22.79
505.0,515.0,10.0,65000.0,0.48,22.79
435.0,495.0,60.0,65000.0,0.48,22.79
495.0,507.0,12.0,65000.0,0.48,22.79
492.0,514.0,22.0,65000.0,0.48,22.79
492.0,514.0,22.0,65000.0,0.48,22.79
492.0,502.0,10.0,65000.0,0.48,22.79
440.0,510.0,70.0,65000.0,0.48,22.79
506.0,516.0,10.0,65000.0,0.48,22.79
508.0,580.0,72.0,65000.0,0.48,22.79
432.0,477.0,45.0,65000.0,0.385,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
587.0,617.0,30.0,65000.0,0.04,22.79
592.0,620.0,28.0,65000.0,0.02,22.79
583.0,611.0,28.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
574.0,514.0,25.0,118300.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
492.0,508.0,16.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
429.0,507.0,78.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
494.0,507.0,13.0,65000.0,0.48,22.79
398.0,505.0,107.0,65000.0,0.645,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
590.0,630.0,40.0,65000.0,0.14,22.79
589.0,606.0,17.0,65000.0,0.48,22.79
560.0,591.0,31.0,65000.0,0.48,22.79
569.0,595.0,26.0,65000.0,0.48,22.79
569.0,596.0,27.0,65000.0,0.48,22.79
589.0,612.0,23.0,65000.0,0.48,22.79
590.0,612.0,22.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
588.0,616.0,28.0,65000.0,0.48,22.79
565.0,581.0,16.0,65000.0,0.48,22.79
586.0,619.0,33.0,65000.0,0.48,22.79
498.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
468.0,495.0,27.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
497.0,506.0,9.0,65000.0,0.48,22.79
496.0,505.0,9.0,65000.0,0.48,22.79
460.0,460.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
509.0,523.0,14.0,65000.0,0.25,22.79
471.0,502.0,31.0,65000.0,0.48,22.79
471.0,502.0,31.0,65000.0,0.48,22.79
480.0,492.0,12.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
488.0,515.0,27.0,65000.0,0.48,22.79
488.0,509.0,21.0,65000.0,0.57,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,508.0,8.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
496.0,504.0,8.0,65000.0,0.48,22.79
575.0,602.0,27.0,65000.0,0.14,22.79
495.0,530.0,35.0,65000.0,0.48,22.79
510.0,538.0,28.0,65000.0,0.48,22.79
508.0,518.0,10.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
566.0,574.0,8.0,65000.0,0.48,22.79
560.0,618.0,58.0,65000.0,0.35,22.79
475.0,508.0,33.0,65000.0,0.48,22.79
400.0,508.0,108.0,65000.0,0.48,22.79
400.0,511.0,111.0,65000.0,0.48,22.79
490.0,511.0,21.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
485.0,508.0,23.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
497.0,506.0,9.0,65000.0,0.48,22.79
497.0,506.0,9.0,65000.0,0.48,22.79
399.0,456.0,57.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
546.0,560.0,14.0,65000.0,0.48,22.79
608.0,514.0,25.0,122573.0,0.48,22.79
608.0,514.0,25.0,122923.0,0.48,22.79
604.0,514.0,25.0,58029.0,0.48,22.79
611.0,514.0,25.0,85654.0,0.48,22.79
585.0,514.0,25.0,97100.0,0.48,22.79
574.0,514.0,25.0,65000.0,0.48,22.79
560.0,514.0,25.0,65000.0,0.48,22.79
518.0,514.0,25.0,65000.0,0.48,22.79
577.0,514.0,25.0,65000.0,0.48,22.79
486.0,506.0,20.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
560.0,514.0,25.0,61000.0,0.48,22.79
574.0,514.0,25.0,96600.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
496.0,504.0,8.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
480.0,514.0,34.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
482.0,502.0,20.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
552.0,576.0,24.0,65000.0,0.48,22.79
500.0,514.0,25.0,65000.0,0.48,22.79
493.0,505.0,12.0,65000.0,0.48,22.79
